user_id,item_id,rating
915,526,3
801,182,5
312,126,5
101,271,3
91,781,3
483,121,2
585,494,3
278,165,4
626,186,5
117,183,5
335,869,2
75,22,5
553,99,3
659,71,3
880,264,5
434,224,3
797,273,4
428,200,3
751,748,2
617,24,2
278,818,4
867,504,4
605,586,5
129,133,5
86,573,3
436,220,5
605,233,4
586,325,3
525,674,5
772,152,5
267,50,3
932,230,1
541,86,3
665,960,3
436,705,3
283,337,3
911,193,4
550,473,5
748,432,4
103,403,3
267,716,4
482,256,2
503,195,4
373,196,5
795,1509,3
839,179,5
274,70,3
436,98,4
43,117,3
812,308,4
544,95,5
528,878,4
492,49,5
667,28,3
708,116,4
392,362,2
316,746,5
392,998,3
751,338,4
503,714,4
942,167,2
873,273,4
900,862,5
536,1017,1
373,694,3
839,609,4
839,635,3
332,152,4
920,121,2
436,290,5
42,345,3
404,692,1
13,317,1
7,242,2
793,12,4
718,657,4
757,503,5
833,321,2
561,804,1
4,215,1
124,453,5
457,55,5
486,677,2
346,367,4
298,71,3
255,474,4
874,180,4
0,93,2
434,468,2
327,154,4
554,487,5
467,12,4
313,737,5
88,245,5
144,58,1
647,190,5
715,224,3
48,107,2
655,310,1
892,147,3
781,293,2
528,299,4
578,1045,3
775,814,2
253,142,4
620,586,3
400,160,2
566,613,4
786,679,3
766,186,4
497,237,4
489,150,1
832,88,5
787,637,3
159,1140,5
404,29,1
429,180,4
86,1180,3
636,287,2
382,503,4
184,215,4
832,694,3
888,1072,3
62,321,1
372,284,3
773,1272,1
937,746,2
268,231,1
888,38,2
520,752,3
199,147,4
200,284,2
221,416,2
428,690,3
61,68,4
731,871,5
188,133,5
806,541,2
496,370,4
703,267,4
483,564,4
246,258,3
591,481,5
802,258,2
101,539,2
254,258,3
415,21,5
752,433,4
343,970,4
194,364,3
428,190,5
895,97,5
415,1033,3
433,469,2
446,4,3
654,69,2
673,740,5
428,286,3
820,110,4
607,1279,4
302,1044,3
906,7,3
748,57,3
514,326,2
341,1008,1
51,234,2
14,289,3
591,146,4
732,274,5
268,10,3
274,173,4
861,119,3
824,116,5
884,417,4
845,804,3
756,61,3
704,195,4
436,745,4
223,401,4
550,49,2
292,713,3
701,686,1
523,279,2
748,640,2
675,352,4
819,536,3
552,264,5
473,421,5
357,527,3
68,1015,5
408,921,5
714,431,2
108,320,2
896,184,5
594,1140,5
580,6,4
485,219,3
503,154,3
449,876,2
144,403,3
711,172,5
405,275,3
185,97,5
39,894,4
94,530,4
302,763,3
436,656,4
117,192,5
196,360,4
84,922,1
404,967,3
882,1654,5
434,888,1
775,601,4
408,524,3
185,296,3
238,487,5
626,176,5
177,256,5
304,749,3
665,589,2
451,586,3
452,228,2
726,1444,3
586,301,4
372,210,4
736,425,3
765,662,2
486,564,4
333,1196,3
263,3,4
392,1033,3
653,55,4
362,229,2
233,70,3
869,478,5
862,688,4
353,256,3
20,441,4
504,126,1
791,236,3
663,460,4
456,179,5
666,27,5
327,552,3
932,449,1
193,995,3
547,1049,4
177,589,5
455,179,4
665,1108,3
114,845,4
454,937,4
550,1417,1
341,730,3
404,1476,1
534,487,4
218,345,1
668,747,3
384,1284,3
495,658,3
295,961,5
931,187,3
654,548,2
617,199,5
804,23,4
12,552,2
229,139,3
405,754,3
666,233,2
353,12,3
424,291,4
197,121,1
853,179,4
313,922,5
305,301,3
495,840,2
512,683,4
307,400,4
122,131,3
20,325,3
523,483,2
715,69,4
4,414,1
898,497,3
847,173,5
292,1040,3
270,125,3
416,481,5
233,729,2
404,286,5
56,754,3
918,917,2
484,267,4
928,134,5
279,173,3
760,242,3
6,501,4
58,225,4
707,180,5
867,131,4
233,569,2
824,740,4
502,450,1
683,209,3
373,239,1
720,940,4
12,439,1
700,302,4
160,173,2
877,919,4
59,162,4
118,535,5
486,740,5
861,256,5
268,233,1
405,84,2
757,778,5
471,230,5
373,409,3
592,161,5
913,87,2
319,232,4
126,61,5
591,1083,3
245,467,3
451,60,1
186,196,4
4,65,1
503,3,4
404,638,1
504,244,4
63,264,4
302,1180,2
221,28,3
405,7,4
326,86,3
243,843,3
22,425,5
504,192,3
286,292,5
303,242,3
193,279,2
415,1219,5
572,284,3
913,779,5
550,63,5
186,433,4
816,279,4
36,61,5
832,477,2
870,345,5
491,655,3
279,125,3
268,929,1
193,226,1
373,1275,3
392,30,4
150,86,4
496,790,3
267,362,3
304,88,3
320,47,4
197,937,3
25,740,3
659,258,4
268,1436,3
483,70,2
76,3,3
540,1089,3
591,115,4
307,450,2
560,494,3
910,478,4
243,50,2
372,14,4
649,601,4
328,513,4
57,149,4
520,116,4
831,244,3
124,193,5
775,522,5
814,433,4
880,176,4
384,1141,4
885,939,2
372,183,4
182,329,3
664,88,4
553,21,4
244,239,1
550,408,5
905,1007,2
523,1551,3
662,259,2
934,99,3
223,85,3
71,221,1
263,167,5
294,399,3
629,533,4
449,629,4
209,120,4
233,174,2
473,3,5
664,1026,4
584,1342,3
264,813,3
706,199,2
61,825,2
756,229,4
404,173,5
797,1162,3
649,637,3
6,143,5
703,57,3
106,303,4
631,421,4
156,932,2
837,254,4
507,227,5
53,239,4
319,173,4
377,707,4
851,824,3
428,116,4
223,68,4
233,78,3
285,379,5
643,120,5
378,3,5
462,23,3
34,263,2
845,21,4
64,27,4
886,171,5
404,316,5
415,93,2
193,369,3
471,93,5
408,263,1
151,843,3
879,929,3
888,1065,3
404,958,1
444,740,1
795,391,4
59,600,4
928,478,3
298,496,4
638,195,3
195,338,3
407,298,3
711,690,5
143,134,5
891,399,3
659,117,2
59,7,3
496,187,3
296,229,2
750,656,3
380,740,4
610,266,5
362,1014,4
242,1279,5
384,142,3
644,654,4
159,862,1
723,305,3
599,508,5
698,18,4
127,964,4
223,257,3
98,327,4
912,467,3
706,1399,3
462,12,3
48,67,1
915,1007,5
245,400,3
682,287,4
652,61,3
733,273,4
654,452,3
255,973,3
639,179,5
178,269,1
452,52,3
718,580,3
199,209,5
215,71,2
932,422,1
885,1093,2
600,380,4
205,306,2
337,210,4
814,238,5
483,257,5
930,267,3
681,1176,1
589,247,4
446,122,3
892,10,4
200,588,1
926,216,1
221,409,3
208,686,1
876,379,4
932,172,3
641,64,4
404,412,1
79,99,5
183,46,4
939,171,4
180,458,1
504,1061,3
789,51,4
454,16,3
865,342,2
586,267,3
505,402,5
554,408,4
710,50,4
581,2,3
228,894,4
906,1014,5
789,69,3
307,434,4
335,857,2
302,371,2
882,256,5
199,120,5
494,1044,5
279,695,5
247,472,2
846,403,3
867,415,1
52,120,4
0,203,5
896,175,5
290,754,3
127,135,5
789,280,4
391,178,5
560,557,1
105,14,3
542,233,4
181,0,4
342,151,4
888,745,4
188,431,5
229,209,5
665,1449,3
595,676,3
111,308,4
478,251,2
576,264,5
787,166,3
896,476,3
473,60,3
657,427,4
296,193,3
756,741,2
398,779,2
240,344,3
91,251,4
173,384,1
458,683,3
434,614,2
185,99,4
593,284,3
756,160,3
200,733,3
727,506,4
433,120,4
746,921,5
388,489,5
538,238,3
118,269,4
909,244,2
215,195,5
859,314,3
263,152,5
8,383,5
455,184,4
315,273,5
432,455,1
733,481,4
879,471,3
267,560,4
113,652,3
631,607,3
275,163,4
668,655,5
533,6,4
26,245,4
542,211,4
794,79,3
421,292,3
895,459,3
400,491,4
879,399,3
22,365,4
404,439,1
918,345,3
48,300,4
206,564,4
652,151,2
199,453,3
274,432,3
532,287,2
642,416,4
384,509,4
531,124,5
621,104,3
353,417,4
399,267,4
278,1479,4
918,687,2
794,1411,3
121,735,4
624,173,4
853,11,5
745,23,4
666,8,5
587,469,5
129,544,4
62,811,5
503,740,4
746,1019,5
661,274,3
755,564,4
159,1221,4
20,758,1
341,24,2
668,308,4
250,147,2
12,149,5
536,1003,3
377,217,3
605,179,4
780,180,5
790,304,5
806,101,4
829,449,4
636,272,5
868,49,4
438,146,4
307,512,4
768,110,5
554,180,5
772,239,2
101,389,2
313,944,5
434,695,4
379,193,4
654,446,4
884,87,4
71,1108,3
81,69,4
346,256,4
889,672,3
691,99,4
795,256,5
544,718,3
81,586,5
135,8,5
325,172,5
564,169,5
401,626,3
864,70,1
12,905,1
449,354,4
919,300,4
579,147,4
82,180,4
915,282,2
732,617,3
905,319,4
177,338,1
224,171,5
56,676,3
148,676,2
392,690,3
885,580,1
863,256,4
750,213,4
360,25,3
143,727,4
814,627,4
616,318,5
175,322,5
493,843,4
523,616,3
805,854,5
748,81,5
127,131,3
677,298,4
392,27,4
404,1269,2
658,835,3
471,713,4
524,1313,4
839,116,3
652,292,2
641,365,5
295,1282,4
476,89,4
629,256,3
744,49,2
641,420,3
647,576,4
704,143,3
81,146,3
268,14,2
797,947,3
693,502,3
647,503,4
847,178,5
275,676,3
590,69,4
658,201,4
150,173,5
594,254,3
867,566,1
715,416,4
765,208,3
456,753,4
566,492,5
3,358,5
253,620,4
475,89,3
307,518,4
454,544,3
342,126,5
233,872,1
618,143,5
393,401,4
96,355,5
167,594,4
406,217,4
915,528,4
203,11,4
882,1072,4
69,818,1
531,478,5
710,705,5
401,508,5
268,68,1
452,584,2
746,582,5
202,742,2
384,1068,5
473,47,4
750,267,5
390,59,5
84,1166,3
507,185,3
451,823,5
153,190,4
217,174,3
566,0,3
343,289,3
492,133,3
649,21,3
889,132,5
591,740,4
56,116,4
591,1007,3
118,509,5
612,1155,2
364,221,4
235,427,1
695,311,3
335,116,3
118,88,4
404,690,5
118,352,5
234,0,4
306,177,3
80,123,3
387,771,3
23,152,4
157,500,4
6,450,5
360,196,5
428,446,3
654,1631,3
289,94,4
285,453,1
641,1138,4
310,238,3
757,839,3
333,482,5
144,429,5
921,745,3
647,823,4
726,205,3
0,256,4
145,313,5
710,586,4
531,215,5
609,481,5
670,1213,3
392,557,3
902,184,5
726,249,5
609,292,1
214,185,4
587,740,4
436,604,4
539,594,4
108,1159,3
129,425,5
641,1478,1
456,1138,2
918,830,3
319,767,3
692,27,2
681,746,3
268,170,5
710,314,4
200,525,3
824,221,5
550,557,5
275,384,3
91,1209,3
736,95,2
79,884,4
885,1207,2
214,441,4
193,238,3
777,778,3
453,738,2
707,936,3
832,513,3
694,317,5
59,431,4
101,877,3
843,257,4
423,150,2
217,514,5
504,949,3
196,305,3
346,201,4
129,214,5
448,136,5
216,55,5
285,380,5
137,221,4
249,183,1
324,173,2
473,1014,3
880,178,5
84,289,3
143,403,4
59,167,5
24,477,5
314,511,5
888,818,2
491,184,3
502,776,5
455,32,4
212,829,4
229,289,4
231,745,3
561,233,5
665,494,4
888,325,3
392,803,2
550,383,5
715,214,5
275,291,4
331,403,4
678,203,3
815,257,3
485,1135,5
531,176,4
199,116,5
333,18,4
711,416,3
697,479,3
495,559,5
307,11,5
825,94,5
465,401,3
199,1,4
108,564,4
665,78,3
605,10,5
603,286,3
200,32,4
180,1132,2
877,81,3
449,706,4
187,158,3
200,509,3
866,227,5
753,1014,4
275,249,4
221,676,3
678,214,3
467,660,4
935,924,4
374,354,4
879,171,5
179,201,3
565,705,4
320,491,4
98,91,4
670,1489,1
307,524,3
190,752,3
763,49,3
626,1072,3
408,153,5
206,124,4
255,1148,5
542,230,3
847,194,3
681,547,3
222,927,3
803,502,3
459,1009,4
372,67,5
926,926,4
6,279,3
863,928,3
0,104,2
697,257,3
304,902,4
415,935,2
377,368,2
270,140,4
310,745,3
271,210,5
91,354,3
93,291,4
574,167,5
692,512,4
549,124,4
880,378,4
290,283,4
434,210,4
456,12,3
536,940,3
267,120,2
902,274,5
263,502,5
70,283,3
115,537,2
904,319,4
654,529,4
318,258,2
6,502,5
749,302,4
918,266,3
278,1490,4
20,556,5
832,506,5
59,606,5
45,92,4
6,402,5
197,725,4
275,450,3
513,730,5
5,489,4
587,55,4
832,6,3
654,65,2
842,210,2
804,225,3
74,843,3
638,69,3
531,1468,5
869,22,4
520,94,3
311,82,4
723,287,1
199,507,4
629,1077,1
698,12,4
571,1135,3
658,564,3
201,203,3
372,1085,1
212,513,4
915,45,4
161,146,4
916,738,5
756,203,4
132,269,5
731,284,5
794,153,3
266,482,5
292,749,3
600,932,1
450,1036,1
302,403,4
337,790,4
415,745,5
200,564,3
293,289,2
880,383,4
171,610,3
328,180,4
258,1072,3
896,475,3
659,210,4
398,0,4
576,203,4
41,1039,4
624,264,3
12,36,1
220,621,3
591,22,5
523,23,3
300,63,5
881,120,4
863,217,4
869,21,4
13,790,5
893,308,3
338,78,4
641,141,4
787,43,4
397,204,5
101,199,3
388,300,5
285,337,5
415,181,4
648,116,5
9,461,4
729,236,3
781,320,4
3,326,3
243,741,5
233,175,3
845,835,5
703,655,4
101,264,3
869,153,4
899,323,1
789,143,4
180,873,3
885,779,4
126,266,1
785,171,5
209,27,4
338,268,2
384,134,3
814,653,3
56,55,3
205,681,1
0,230,1
755,96,3
587,78,4
55,759,3
665,280,3
275,879,3
566,194,3
42,937,3
791,924,3
554,267,5
941,196,5
547,284,1
605,964,5
268,423,5
594,292,2
295,657,5
758,236,3
560,504,3
221,506,3
638,602,4
534,705,4
520,95,4
558,383,4
642,954,4
453,68,4
448,212,3
578,287,2
757,763,2
895,100,3
779,658,3
449,773,4
886,180,5
897,307,5
419,476,3
457,143,4
89,56,5
143,63,5
244,150,3
748,806,3
912,6,5
421,368,2
47,201,4
57,208,5
180,1386,1
446,131,4
57,236,4
804,722,2
326,872,3
652,1205,1
787,982,3
80,117,2
157,88,5
233,99,4
523,1048,2
375,222,4
5,406,4
845,160,4
150,601,5
504,49,3
92,843,4
415,285,4
771,244,5
354,305,4
906,236,5
550,682,5
879,862,3
193,519,4
256,1135,5
642,254,4
367,775,2
889,214,4
380,507,5
143,105,3
21,685,1
124,185,3
552,629,5
434,839,2
929,239,1
321,477,5
893,331,4
179,401,3
550,1218,5
828,276,1
804,122,4
43,200,2
462,928,1
591,193,4
547,626,2
12,710,4
143,125,4
89,300,5
10,697,4
4,392,2
664,6,4
895,513,3
341,419,3
782,870,4
400,426,4
932,181,4
847,971,5
764,283,5
502,96,4
494,571,4
446,230,2
803,607,3
229,0,5
304,168,5
362,758,1
76,214,2
400,1014,3
93,143,3
629,927,4
221,713,2
319,251,2
748,208,4
781,1660,4
404,576,1
526,659,5
221,431,4
406,215,4
523,3,4
362,11,5
69,259,2
317,237,3
268,270,3
446,205,4
494,178,5
922,338,5
288,924,3
940,917,5
662,544,3
678,289,4
434,566,2
453,113,3
867,325,4
584,921,5
24,81,4
654,380,3
626,691,2
4,433,4
117,163,5
310,733,4
303,321,3
100,221,3
458,740,4
6,603,4
275,214,4
787,1516,3
422,877,3
219,331,3
888,737,3
121,1043,4
621,1072,2
454,707,3
452,421,4
81,173,5
98,692,1
55,50,3
63,423,4
156,506,5
845,51,4
748,30,5
279,727,2
549,242,2
159,181,5
393,506,4
89,517,5
302,652,5
556,253,4
129,95,5
560,1208,1
687,339,5
912,1238,2
532,18,3
58,82,4
923,1,3
169,685,3
343,49,5
390,68,4
392,375,3
690,0,5
108,143,4
652,434,1
752,179,2
263,209,5
845,431,4
221,225,3
628,136,5
649,221,4
71,22,4
715,730,5
566,269,4
710,203,3
886,0,5
714,26,3
233,526,4
261,233,3
795,749,5
654,692,3
181,256,3
93,629,5
678,153,4
405,182,5
27,565,4
86,208,5
219,292,4
822,237,5
89,489,4
789,378,4
665,636,3
685,478,5
307,186,5
25,403,2
825,1089,3
76,264,3
585,691,3
188,130,4
804,208,4
251,298,4
486,391,4
415,14,4
406,646,3
860,319,1
428,305,3
917,658,4
266,264,5
639,311,5
453,385,2
892,68,5
89,730,5
499,969,5
144,552,3
665,614,3
766,1066,4
325,87,2
404,1244,1
532,264,3
772,430,4
824,273,3
565,109,1
805,168,5
93,1046,4
654,630,3
158,827,4
266,113,5
789,78,4
541,344,3
737,468,4
713,256,3
935,247,4
443,311,4
847,195,5
933,256,4
548,403,4
233,98,5
307,286,4
599,1226,2
245,214,2
396,609,5
621,217,3
302,338,5
607,49,1
621,55,5
43,305,4
617,69,3
400,513,4
156,408,4
664,254,4
867,365,2
551,146,3
350,339,4
503,391,3
559,421,4
520,24,2
98,55,5
63,601,3
345,10,4
230,120,4
200,302,2
536,305,3
735,292,3
923,427,4
523,289,4
935,1375,5
668,662,4
200,36,2
132,341,2
404,768,1
922,827,4
416,210,4
94,369,2
452,824,1
215,181,4
781,1387,3
253,455,2
215,27,4
221,1076,2
395,279,3
233,242,1
795,824,2
200,1222,2
446,864,2
931,1510,5
103,221,3
320,482,5
672,284,4
294,463,4
504,201,3
505,208,4
180,832,3
214,1037,5
495,605,3
716,310,5
552,605,4
65,14,3
536,513,4
311,153,4
163,404,2
795,48,3
869,6,4
762,607,4
665,487,4
888,945,4
486,225,3
781,321,3
304,626,4
591,423,5
822,70,3
749,298,3
345,614,1
292,929,1
451,500,2
213,179,5
816,244,2
312,671,4
273,813,3
552,217,4
279,30,4
144,409,2
295,542,4
831,49,3
654,1212,2
89,212,5
619,1064,5
591,293,4
290,1088,2
749,269,4
229,27,5
344,321,3
513,153,4
931,743,5
266,179,5
12,48,4
526,655,4
86,1183,4
879,653,4
267,115,4
317,84,3
416,72,3
745,61,3
428,1423,3
98,231,4
478,638,4
933,391,2
704,70,5
523,514,4
781,1214,2
333,190,4
702,0,4
497,184,4
388,586,5
692,271,3
436,281,1
320,505,3
494,94,3
96,661,5
188,525,5
782,328,1
877,257,3
886,108,5
56,494,4
448,59,5
12,654,5
293,341,4
900,55,1
278,800,4
415,12,5
279,226,3
380,629,4
760,280,4
639,566,4
571,99,3
757,24,4
529,203,4
850,22,4
270,379,3
177,233,4
115,268,3
776,179,5
915,1068,4
215,146,4
587,1217,2
395,544,4
148,298,3
6,187,5
85,325,4
885,203,3
803,215,4
886,205,5
363,284,5
421,857,3
536,187,4
542,152,3
510,344,4
621,449,4
454,742,3
535,87,4
441,365,2
484,241,5
694,344,5
508,49,5
267,1071,4
537,97,5
550,506,4
530,311,5
326,87,2
757,288,5
744,97,5
232,55,5
591,88,4
605,185,5
343,247,4
344,287,3
891,967,4
504,621,3
415,761,5
617,607,4
199,403,3
505,574,4
310,625,4
544,429,3
866,190,5
483,595,3
795,278,4
615,325,3
327,1399,2
275,28,3
333,1522,4
880,433,3
62,267,3
310,449,3
757,348,4
243,813,4
179,731,5
80,822,3
605,49,5
270,309,3
932,1026,2
193,85,3
267,259,3
440,681,2
233,1119,5
479,11,5
10,266,5
466,149,4
692,190,2
312,298,4
0,78,4
398,153,3
229,238,4
939,204,3
853,1224,4
554,338,4
184,113,4
652,617,3
837,269,4
654,115,2
766,179,5
804,10,2
304,96,4
404,1178,1
0,253,1
269,601,5
266,838,4
520,269,3
422,338,4
772,28,2
487,221,4
12,735,4
5,475,1
689,640,3
392,21,4
245,10,4
307,156,5
91,23,3
641,248,5
295,521,4
576,806,3
305,267,5
336,226,5
404,139,3
473,280,4
331,94,5
617,99,4
773,355,2
607,1113,4
775,706,5
58,548,5
277,267,5
254,663,3
517,542,3
338,249,5
794,1,3
0,139,1
863,221,4
912,143,5
270,219,3
327,587,4
704,254,5
331,813,4
295,959,5
311,519,5
454,143,3
400,310,3
814,27,4
499,279,3
642,154,2
915,82,4
633,817,2
326,237,4
320,528,4
285,392,5
245,733,4
683,150,3
318,304,4
455,459,4
200,989,4
882,459,5
931,1409,4
386,852,5
605,831,5
267,464,3
221,321,3
715,207,5
803,410,2
151,240,4
910,601,5
253,623,3
823,320,4
659,214,3
928,427,4
221,583,3
377,1059,2
787,280,4
740,69,4
935,18,5
483,210,4
652,1618,2
550,363,5
763,594,3
320,215,4
362,673,3
0,123,5
622,257,4
268,430,4
928,135,3
0,154,2
623,761,3
12,819,3
344,225,3
520,230,2
920,420,3
620,108,4
199,221,5
877,495,2
105,645,3
58,209,4
704,14,3
641,1021,3
365,443,5
144,1208,1
885,383,3
626,122,3
434,694,3
22,61,3
205,680,3
651,298,4
879,178,4
473,6,5
629,869,2
102,97,3
404,180,5
691,285,3
337,51,5
124,21,5
76,1026,1
787,660,4
405,427,4
814,629,4
17,237,5
83,257,4
392,642,3
654,55,3
788,136,2
200,703,3
385,980,3
883,266,4
186,167,5
416,713,2
345,942,3
88,211,3
941,355,4
312,481,5
266,478,4
858,1012,4
57,649,4
830,269,2
814,513,5
760,544,5
647,20,3
275,68,4
362,696,2
212,171,5
83,150,4
536,146,2
275,841,4
342,513,4
893,304,4
98,286,4
377,672,3
312,210,5
654,545,4
98,674,4
654,1264,3
404,556,1
846,160,2
909,506,4
356,824,3
531,97,5
157,448,3
821,205,3
861,1007,4
12,538,3
143,401,3
393,21,5
7,339,2
330,465,3
245,416,3
551,746,4
560,699,3
591,352,4
523,54,2
292,854,3
220,494,3
22,174,5
895,183,3
786,290,3
233,95,2
847,478,5
93,1043,4
760,200,2
151,32,5
575,8,3
386,459,5
886,843,4
335,1072,5
806,139,3
937,1012,4
248,172,5
936,99,3
91,1212,2
296,49,5
681,621,3
900,120,4
642,117,2
290,575,1
58,91,5
275,316,5
542,511,4
242,315,5
793,471,4
12,836,1
272,688,4
499,24,3
449,449,4
556,196,5
63,217,1
143,758,2
261,336,4
21,447,1
449,43,3
922,973,4
324,614,4
200,91,3
863,499,3
335,84,3
275,1218,4
79,63,5
213,21,3
540,391,3
941,482,5
772,1095,4
325,78,4
787,877,4
886,1471,1
227,649,4
558,86,4
726,78,4
691,754,2
405,204,2
634,292,3
892,1216,3
863,683,4
129,64,4
880,138,3
587,14,5
183,379,4
926,117,5
585,429,3
233,485,3
103,285,2
197,14,3
867,153,3
469,283,3
900,236,3
568,284,5
869,733,3
692,1088,4
659,513,2
498,190,5
436,426,5
270,173,5
86,71,3
150,426,5
379,228,3
536,528,4
310,207,4
5,478,4
300,251,3
29,749,3
127,142,5
158,326,3
331,831,5
897,313,5
792,234,3
507,172,4
853,703,4
673,321,3
27,571,4
157,71,3
732,279,2
337,78,4
250,470,3
553,20,1
278,1213,2
183,494,5
27,758,3
584,1147,4
91,702,3
221,831,2
180,1293,1
795,326,5
231,506,1
362,320,2
560,302,3
156,281,4
372,492,4
899,481,4
638,714,1
199,122,4
526,853,2
158,1035,2
150,835,4
278,803,3
101,187,2
607,316,4
867,383,2
542,69,4
288,14,3
392,584,3
427,267,5
925,286,3
142,326,4
243,1077,2
311,99,4
594,984,2
542,469,3
591,842,4
54,120,3
616,237,3
620,788,4
14,925,4
853,155,3
891,131,5
933,211,4
523,640,4
869,27,4
780,231,3
129,87,2
605,167,5
902,419,3
381,480,5
302,401,5
649,198,4
670,800,3
292,35,1
392,838,4
307,163,4
757,524,4
457,186,5
275,399,3
345,75,4
275,381,2
237,298,4
200,561,1
151,1299,5
313,1216,4
916,471,3
822,110,4
471,2,5
306,160,3
626,61,4
341,474,4
11,241,5
692,447,2
290,1096,4
398,287,4
866,49,5
404,47,1
221,937,3
829,95,3
314,316,5
547,513,5
456,58,5
632,383,4
388,399,3
533,1197,5
341,1366,5
753,326,3
19,272,4
233,853,3
36,78,4
436,431,3
129,620,3
740,399,3
33,308,4
292,160,2
642,215,4
888,69,3
107,282,3
715,143,2
471,68,5
644,167,4
94,1229,1
453,75,1
533,116,5
469,92,4
681,989,2
392,538,3
760,686,2
143,748,4
617,160,4
267,829,3
451,526,4
804,97,5
371,441,4
408,1591,4
192,95,1
392,355,2
448,119,1
478,1442,1
705,323,1
797,20,5
275,656,4
617,753,2
307,106,4
354,317,5
362,553,1
377,385,4
310,653,4
532,126,5
489,8,4
373,1208,4
43,441,5
863,371,2
341,110,3
859,898,3
199,201,5
477,10,4
441,41,4
859,319,3
173,860,1
816,0,4
846,818,1
473,233,5
665,408,2
354,358,4
279,1295,4
581,829,2
826,257,3
396,472,5
252,586,5
756,321,3
716,356,2
726,378,3
434,824,2
243,1116,4
17,969,4
455,126,5
103,254,1
180,979,1
404,301,1
707,1150,5
12,791,5
436,557,3
215,300,5
806,568,4
363,1046,5
72,63,5
48,499,3
451,93,1
650,300,5
867,144,1
18,308,4
292,193,4
20,471,3
306,70,5
711,620,4
626,682,4
503,583,2
676,6,4
255,63,5
279,402,3
937,110,5
602,324,4
832,117,2
266,134,5
748,21,5
814,942,3
307,421,5
926,286,5
115,194,4
523,524,3
218,257,5
341,164,3
895,172,5
344,267,5
565,376,4
653,249,1
341,92,4
327,647,3
536,545,1
931,132,4
921,201,5
327,400,3
53,180,5
404,1552,4
405,640,3
916,2,1
613,286,2
12,714,4
290,473,5
941,320,3
150,954,4
693,202,4
388,921,5
206,134,2
838,234,4
746,234,5
887,533,4
475,583,1
180,1323,1
864,823,1
701,257,5
877,153,3
362,931,2
550,1057,3
294,355,4
751,1292,3
746,198,4
28,877,3
82,279,5
69,540,2
667,286,4
689,166,2
344,68,4
122,13,5
917,150,2
787,369,3
373,122,2
410,1195,4
129,886,3
326,480,4
405,123,4
243,94,4
0,175,5
867,149,5
592,947,2
393,225,2
909,221,4
415,1298,3
465,292,3
674,241,4
81,282,4
458,6,5
56,407,4
368,749,4
899,694,2
10,431,4
329,70,5
748,186,3
390,55,5
97,936,3
123,0,3
704,417,3
451,528,3
534,427,3
477,465,5
68,286,5
4,108,5
392,759,4
312,492,3
63,648,3
536,149,3
54,271,5
20,126,5
12,37,3
359,169,5
32,305,3
542,143,4
91,844,3
177,433,4
909,746,3
605,209,3
382,123,4
400,202,4
459,8,3
168,257,5
757,565,4
258,179,5
454,56,4
80,724,4
892,55,5
643,256,5
183,219,3
851,263,3
428,538,3
19,209,4
382,655,5
403,340,3
53,344,4
415,1014,5
16,321,1
665,512,4
180,119,1
121,376,4
314,325,4
523,834,2
378,840,4
176,1065,4
404,177,3
372,230,3
632,146,4
710,470,1
390,922,2
910,92,4
712,896,3
726,1216,4
747,55,4
90,499,2
471,20,3
21,986,1
313,794,2
272,302,3
494,152,5
249,685,1
532,502,4
64,14,5
534,917,4
322,991,4
502,124,3
25,272,3
864,471,3
591,1140,5
384,652,5
496,508,3
775,523,2
345,559,3
715,391,3
127,0,4
193,193,4
697,611,5
628,22,5
879,874,4
833,150,4
398,399,3
649,445,3
736,191,5
383,331,4
225,208,3
592,658,5
338,180,4
193,472,4
886,944,4
832,226,2
304,85,4
224,604,5
313,843,5
672,321,2
475,888,1
252,480,5
278,391,1
323,271,5
594,409,3
213,134,3
69,142,5
762,134,5
781,988,3
714,154,4
797,401,4
503,446,5
100,1007,2
491,130,3
208,331,2
405,9,3
938,8,5
392,392,5
180,591,1
449,398,3
605,32,4
794,168,5
632,76,3
179,656,5
26,117,3
861,478,5
220,384,3
915,425,4
342,1130,4
377,483,4
473,178,5
836,470,3
575,321,3
734,291,3
616,311,1
697,496,4
312,503,5
471,718,5
307,823,4
254,445,3
536,206,4
640,88,4
178,337,1
797,996,3
434,583,3
782,893,4
71,354,4
917,512,2
390,488,4
436,410,3
864,266,4
677,221,3
177,482,4
932,567,1
159,472,4
183,727,3
343,174,5
58,677,4
623,340,3
732,126,3
733,14,4
386,1196,3
649,518,4
785,120,2
221,733,5
377,46,4
78,49,4
260,338,5
704,818,3
869,379,3
616,445,4
702,258,1
810,299,5
6,574,5
5,11,4
499,1324,4
757,345,3
384,126,4
268,996,5
824,864,4
649,307,3
623,409,4
698,2,3
415,418,3
517,286,3
450,989,2
91,215,3
446,155,5
373,320,4
13,281,4
347,926,5
268,54,4
358,746,3
654,683,2
628,194,4
797,491,3
662,330,4
891,14,4
668,472,4
591,1263,1
471,49,5
296,150,3
360,365,3
279,116,5
290,383,4
359,1037,5
339,518,5
850,1596,3
17,13,5
795,1037,4
29,676,2
267,292,3
845,439,4
681,194,4
300,186,4
405,703,4
199,88,5
454,645,4
814,470,1
393,221,4
633,843,3
175,271,4
10,41,3
199,677,4
405,425,4
23,97,5
353,385,4
342,567,3
267,221,4
424,206,2
410,21,4
888,1417,2
147,190,1
